date;open;high;low;close;vol
2006/1/12;1208.77;1227.3;1205.28;1226.7;12903.54
2006/1/13;1228.16;1231.22;1214.88;1221.46;13205.63
2006/1/16;1221.11;1221.39;1202.59;1202.87;11984.85
2006/1/17;1200.26;1209.02;1198.84;1208.44;9452.66
2006/1/18;1207.53;1234.53;1206.36;1233.35;12458.43
2006/1/19;1235.08;1251.96;1230.85;1251.58;15371.38
2006/1/20;1251.41;1258.7;1247.21;1255.31;16220.86
2006/1/23;1254.78;1257.35;1244.27;1255.77;14114.14
2006/1/24;1256.01;1262.09;1247.01;1252.06;15779.3
2006/1/25;1251.27;1260.17;1245.92;1258.05;13682.17
2006/2/6;1263;1287.67;1263;1287.63;14910.76
2006/2/7;1289.45;1297.4;1270.4;1282.1;19670.59
2006/2/8;1282.12;1291.74;1276.02;1290.06;16340.29
2006/2/9;1288.97;1288.97;1266.81;1269.45;14199.1
2006/2/10;1269.54;1284.1;1266.23;1282.66;13158.59
2006/2/13;1283.78;1284.95;1267.56;1279.64;12998.01
2006/2/14;1279.63;1286.42;1275.85;1286.33;11114.64
2006/2/15;1289.14;1301;1288.64;1299.17;14778.79
2006/2/16;1298.5;1298.5;1268.56;1270.63;15711.53
2006/2/17;1269.4;1280.04;1265.14;1267.41;12612.96
2006/2/20;1268.11;1279.42;1265.38;1267.54;10469.05
2006/2/21;1266.65;1288.55;1256.81;1288.42;12932.89
2006/2/22;1288.85;1297.94;1282.91;1284.23;13583.89
2006/2/23;1284.13;1289.94;1273.94;1288.85;10638.93
2006/2/24;1289.43;1297.34;1286.96;1296.87;11377.2
2006/2/27;1297.69;1304.61;1293.47;1297.19;13278.27
2006/2/28;1294.81;1299.47;1277.74;1299.03;11698.98
2006/3/1;1299.15;1308.2;1297.76;1306.59;11713.89
2006/3/2;1306.59;1307.64;1281.57;1285.67;14619.8
2006/3/3;1284.61;1295.41;1275.62;1293.3;12505.6
2006/3/6;1292.75;1296.85;1286.64;1288.96;9697.6
2006/3/7;1288.26;1288.26;1257.54;1259.92;10611.75
2006/3/8;1256.69;1258.24;1238.16;1250.38;9328.37
2006/3/9;1247.46;1253.76;1242.68;1245.17;7572.69
2006/3/10;1245.19;1253.91;1240.75;1245.65;7035
2006/3/13;1245.3;1260.07;1245.3;1259.67;6762.69
2006/3/14;1260.42;1262.75;1250.28;1259.04;7156.89
2006/3/15;1259.23;1275.52;1258.15;1274.81;9402.43
2006/3/16;1274.62;1277.19;1270.83;1274.19;9294.38
2006/3/17;1273.01;1276.63;1265.61;1269.46;9258.87
2006/3/20;1269.58;1288.97;1264.41;1288.42;9830.2
2006/3/21;1288.56;1297.61;1285.43;1290.4;12044.25
2006/3/22;1289.46;1296.91;1281.13;1296.71;10977.86
2006/3/23;1296.19;1302.79;1289.53;1302.46;12667.48
2006/3/24;1302.14;1308.06;1293.3;1294.7;12420.5
2006/3/27;1296.07;1296.59;1283.68;1295.92;10310.24
2006/3/28;1295.76;1302.65;1293;1298.79;11798.73
2006/3/29;1299.38;1313.13;1296.59;1305.57;17299.64
2006/3/30;1305.84;1308.5;1293.83;1294.72;13523.59
2006/3/31;1291.52;1298.75;1285.74;1298.3;13957.86
2006/4/3;1298.68;1319.49;1298.68;1319.47;17513.53
2006/4/4;1319.84;1330.11;1315.33;1329.8;19932.25
2006/4/5;1330.56;1341.5;1326.53;1340.16;20009.05
2006/4/6;1341.74;1348.52;1336.14;1339.74;22006.61
2006/4/7;1340.65;1345.29;1330.51;1342.97;20781.67
2006/4/10;1344.24;1359.41;1339.52;1359.08;20511.66
2006/4/11;1360.98;1366.52;1350.32;1362.23;22753.84
2006/4/12;1361.74;1364.69;1355.66;1360.13;18649.7
2006/4/13;1359.28;1364.32;1331.68;1332.33;20205.47
2006/4/14;1330.1;1360.09;1328.44;1359.54;17964.28
2006/4/17;1360.64;1383.65;1353.4;1378.61;20238.07
2006/4/18;1379.81;1391.38;1370.15;1385.11;18176.07
2006/4/19;1389.13;1399.55;1378.8;1396.7;21447.39
2006/4/20;1398.1;1404.19;1376.96;1385.9;23759.76
2006/4/21;1385.92;1419.89;1383.45;1416.79;24823.37
2006/4/24;1423.41;1429.06;1402.27;1409.79;28552.13
2006/4/25;1405.9;1409.27;1386.13;1399.77;24511.65
2006/4/26;1399.07;1426.63;1397.35;1417.48;27897.76
2006/4/27;1418.9;1424.47;1407.14;1416.73;21064.88
2006/4/28;1403.52;1444.71;1389.35;1440.22;25076.31
2006/5/8;1446.99;1497.2;1446.99;1497.1;29260.8
2006/5/9;1503.24;1532.75;1497.99;1531.16;36327.09
2006/5/10;1537.56;1554.03;1518.34;1545.69;35931.32
2006/5/11;1547.56;1583.76;1536.29;1537.38;42935.47
2006/5/12;1532.88;1603.21;1531.23;1602.83;41492.56
2006/5/15;1616.26;1664.94;1606.57;1664.09;52436.5
2006/5/16;1658.69;1678.6;1604.78;1613.25;53444.63
2006/5/17;1613.23;1640.7;1592.19;1625.15;42970.46
2006/5/18;1611.66;1630.07;1582.96;1617.28;35559.1
2006/5/19;1620.21;1664.61;1610.04;1659.55;41434.53
2006/5/22;1656.75;1674.22;1646.68;1657.69;43695.72
2006/5/23;1647.96;1648.53;1597.1;1604.55;38919.58
2006/5/24;1609.74;1634.59;1562.39;1590.92;32875.83
2006/5/25;1585.47;1598.56;1563.86;1591.43;23023.86
2006/5/26;1596.57;1614.55;1593.09;1613.89;24308.64
2006/5/29;1622.11;1648.84;1609.01;1648.54;29314.32
2006/5/30;1654.98;1663.93;1634.9;1657.29;31990.66
2006/5/31;1656.28;1667.23;1628.68;1641.3;33089.44
2006/6/1;1639.67;1684.71;1635.75;1684.2;38465.78
2006/6/2;1688.78;1695.58;1659.14;1669.4;44915.92
2006/6/5;1669.24;1685.29;1639.68;1684.62;36276.14
2006/6/6;1681.22;1692.83;1672.81;1679.13;32173.01
2006/6/7;1678.24;1678.24;1588.97;1589.55;37192.98
2006/6/8;1576.44;1596.12;1540.93;1591.49;30237.7
2006/6/9;1583.96;1594.44;1550.2;1551.38;25969.11
2006/6/12;1540.22;1566.45;1529.5;1552.8;18350.03
2006/6/13;1552.1;1570.1;1532.06;1548.5;18252.97
2006/6/14;1540.64;1540.64;1512.52;1531.33;17489.72
2006/6/15;1531.25;1551.3;1528.23;1533.98;15749.53
2006/6/16;1540.19;1574.48;1540.19;1574.47;18773.71
2006/6/19;1559.99;1591.85;1544.93;1586.29;20635.2
2006/6/20;1583.87;1592.83;1572.58;1592.33;20658.72
2006/6/21;1590.61;1617.71;1570.08;1598.12;22426.54
2006/6/22;1593.1;1605.25;1587.8;1596.07;18310.09
2006/6/23;1594.5;1608.11;1582.02;1605.71;20932.01
2006/6/26;1607.79;1635.8;1607.79;1633.45;23927.25
2006/6/27;1636.7;1642.57;1627.59;1639.55;21481.44
2006/6/28;1638.23;1642.35;1627.07;1639.29;18652.27
2006/6/29;1641.93;1672.1;1641.93;1671.62;29018.73
2006/6/30;1679.72;1690.95;1662.28;1672.21;28588.34
2006/7/3;1677.31;1697.83;1670.02;1697.28;28446.55
2006/7/4;1700.32;1702.66;1670.13;1681.55;32718.66
2006/7/5;1755.22;1757.47;1703.59;1718.56;32521.56
2006/7/6;1715.28;1742.2;1711.65;1741.47;29786.95
2006/7/7;1746.52;1750.03;1724.68;1730.19;29559.55
2006/7/10;1730.7;1737.03;1715.83;1734.33;23793.27
2006/7/11;1736.99;1746.72;1725.23;1745.81;24372.51
2006/7/12;1745.88;1753.28;1738;1740;30494.77
2006/7/13;1736.21;1737.6;1654.49;1655.77;39610.59
2006/7/14;1641.14;1676.75;1633.9;1665.21;24614.81
2006/7/17;1662.05;1684.34;1653.6;1682.89;19821.15
2006/7/18;1682.36;1684.67;1666.31;1684.25;18528.22
2006/7/19;1681.77;1681.77;1637.49;1645.16;20603.54
2006/7/20;1642.62;1658.05;1636.26;1655.12;16518.09
2006/7/21;1653.81;1669.29;1653.51;1665.33;16664.62
2006/7/24;1648.75;1667.62;1632.69;1665.94;17329.9
2006/7/25;1668.14;1690.61;1668.14;1685.46;19580.63
2006/7/26;1688.54;1691.43;1675.66;1686.65;17543.5
2006/7/27;1685.35;1701.61;1665.39;1675.17;20668.13
2006/7/28;1674.43;1678.53;1646.35;1662.03;18805.27
2006/7/31;1659.54;1659.54;1611.16;1612.73;19558.73
2006/8/1;1619.64;1625.04;1596.66;1600.61;17900.86
2006/8/2;1598.76;1608.78;1577.9;1600.87;15048.5
2006/8/3;1599.75;1609.43;1587.12;1601.06;11909.14
2006/8/4;1601.61;1612.1;1567.25;1570.15;14401.23
2006/8/7;1561.8;1570.05;1541.41;1547.44;12761.22
2006/8/8;1547.91;1581.75;1547.91;1580.58;12314.68
2006/8/9;1581.8;1585.17;1571.71;1578.57;11468.88
2006/8/10;1578.35;1606.94;1577.86;1606.07;13871.48
2006/8/11;1605.6;1610.76;1596.22;1605.93;12306.05
2006/8/14;1605.2;1611.66;1566.72;1570.74;13783.64
2006/8/15;1568.27;1596.65;1564.4;1595.66;10942.04
2006/8/16;1596.06;1616.45;1591.86;1616.41;15316.28
2006/8/17;1612.41;1612.41;1592.85;1603.33;12166.97
2006/8/18;1601.57;1614.37;1596.56;1598.02;11727.8
2006/8/21;1565.46;1602.13;1558.1;1601.15;11999.19
2006/8/22;1601.52;1619.07;1598.78;1613.36;15163.02
2006/8/23;1614.39;1621.4;1608.74;1612.4;15455.41
2006/8/24;1612.7;1623.17;1601.89;1623.02;13593.69
2006/8/25;1622.48;1630.05;1619.74;1623.03;15295.24
2006/8/28;1627.12;1651.29;1624.28;1650.44;21633.01
2006/8/29;1652.67;1667.53;1649.59;1651.02;27063.62
2006/8/30;1648.35;1656.23;1640.28;1655.2;17230.95
2006/8/31;1655.9;1661.47;1650;1658.64;19087.55
2006/9/1;1658.66;1660.52;1634.03;1636.69;19724.46
2006/9/4;1635.33;1657.69;1635.12;1657.52;17623.87
2006/9/5;1659.74;1669.9;1657.05;1664.08;21946.29
2006/9/6;1665.13;1672.26;1656.86;1672.12;18255.68
2006/9/7;1683.78;1683.89;1655.41;1661.19;17524.65
2006/9/8;1659.7;1671.31;1658.67;1667.98;14102.8
2006/9/11;1668.16;1675.09;1653.01;1674.97;16797.59
2006/9/12;1675.2;1699.59;1673.44;1695.86;19830.55
2006/9/13;1695.35;1713.99;1687.05;1689.39;22716.9
2006/9/14;1689.63;1696.62;1672.88;1689.69;18576.81
2006/9/15;1689.61;1722.66;1689.51;1721.05;24114.64
2006/9/18;1727.92;1733.41;1719.16;1732.99;23708.2
2006/9/19;1735.3;1743.02;1728.29;1735.24;23210.63
2006/9/20;1733.64;1737.73;1720.84;1732.45;20820.86
2006/9/21;1731.59;1743.63;1731.22;1740.9;21484.1
2006/9/22;1744.61;1746.62;1724.1;1725.36;25509.82
2006/9/25;1722.74;1732.28;1709.77;1722.37;22960.25
2006/9/26;1720.78;1721.58;1704.77;1712.64;18519.17
2006/9/27;1711.51;1725.5;1709.77;1725.04;16391.91
2006/9/28;1725.52;1740.79;1722.22;1736.96;19916.53
2006/9/29;1740.06;1755.69;1740.06;1752.42;23462.27
2006/10/9;1768.14;1786.11;1763.11;1785.39;29082.45
2006/10/10;1784.22;1793.14;1771.86;1784.86;31459.19
2006/10/11;1784.52;1792.76;1771.02;1790.1;26310.18
2006/10/12;1790.63;1792.24;1774.14;1778.18;28132.4
2006/10/13;1776.51;1792.87;1773.23;1784.66;23393.1
2006/10/16;1787.7;1789.18;1766.31;1771.3;24779.04
2006/10/17;1768.63;1777.6;1758.31;1763.9;21755.13
2006/10/18;1762.4;1787.74;1760.88;1787.19;20404.56
2006/10/19;1788.58;1799.29;1784.35;1792.25;22721.45
2006/10/20;1792.6;1801.33;1786.34;1790.36;23549.79
2006/10/23;1789.65;1797.43;1753.49;1759.39;24576.75
2006/10/24;1756.46;1805.27;1756.46;1805.18;22516.17
2006/10/25;1807.03;1825.61;1789.91;1806.65;25910.02
2006/10/26;1804.89;1816.76;1791.95;1810.65;25537.89
2006/10/27;1836.21;1842.73;1803.22;1807.18;34485.71
2006/10/30;1804.37;1815.61;1788.29;1809.66;23152.81
2006/10/31;1811.47;1839.32;1811.47;1837.99;24779.22
2006/11/1;1838.68;1855.89;1833.2;1855.71;27078.21
2006/11/2;1856.92;1857.15;1834.84;1851.31;28282.3
2006/11/3;1851.4;1873.66;1850.15;1866.36;26789.66
2006/11/6;1853.19;1886.52;1846.01;1886.31;27619.54
2006/11/7;1889.53;1897.41;1862.93;1889.53;31760.89
2006/11/8;1885.86;1886.26;1865.22;1866.82;22090.04
2006/11/9;1860.95;1899.1;1858.6;1896.48;25651.08
2006/11/10;1896.93;1920.18;1870.96;1883.35;34716.75
2006/11/13;1878.7;1905.9;1852.1;1863.77;27755.54
2006/11/14;1868.17;1888.43;1841.82;1888.24;23697.8
2006/11/15;1888.54;1923.14;1878.7;1922.94;26782.04
2006/11/16;1930.93;1976.05;1926.72;1941.55;34948.67
2006/11/17;1934.64;1972.61;1925.15;1971.79;27537.48
2006/11/20;1977.53;2018;1977.53;2017.28;33369.68
2006/11/21;2013.07;2037.74;1988.93;2037.55;32648.16
2006/11/22;2031.3;2062.8;2010.79;2041.36;39066.64
2006/11/23;2045.08;2071.24;2042.15;2062.36;34778.74
2006/11/24;2051.47;2057.91;2022.63;2050.81;36224.82
2006/11/27;2042.19;2049.54;2022.38;2047.28;35582.11
2006/11/28;2042.38;2051.49;2016.47;2038.72;33575
2006/11/29;2005.99;2059.73;1992.54;2054.09;34340.08
2006/11/30;2058.77;2102.06;2058.77;2099.29;44083.1
2006/12/1;2106.29;2112.58;2087.6;2102.05;48697.92
2006/12/4;2103.82;2164.58;2100.56;2161.65;53276.48
2006/12/5;2167.36;2195.53;2159.32;2173.28;55124.1
2006/12/6;2175.38;2192.9;2097.42;2156.6;62689.42
2006/12/7;2152.59;2206.51;2145.79;2156.75;59313.11
2006/12/8;2133.35;2164.02;2090.4;2093.64;47201.61
2006/12/11;2085.06;2181.16;2084.27;2180.5;37029.54
2006/12/12;2189.69;2228.64;2180.37;2218.95;42334.76
2006/12/13;2224.43;2244.41;2195.64;2223.46;36314.22
2006/12/14;2226;2250.32;2212.9;2249.11;37212.84
2006/12/15;2255.24;2275.49;2241.2;2273.91;40412.39
2006/12/18;2277.28;2335.23;2277.28;2332.43;52385.97
2006/12/19;2342.18;2381.63;2315.99;2364.18;56275.48
2006/12/20;2356.26;2381.13;2332.93;2373.21;49596.49
2006/12/21;2372.46;2386.82;2339.91;2342.94;53018.99
2006/12/22;2334.27;2366.69;2321.92;2343.67;46072.2
2006/12/25;2350.13;2452.43;2350.13;2435.76;47815.72
2006/12/26;2437.85;2505.7;2424.94;2479.73;44811.52
2006/12/27;2478.06;2538.66;2461.07;2536.39;45140.88
2006/12/28;2538.95;2611.79;2530.33;2567.59;50519.29
2006/12/29;2585.42;2698.9;2585.42;2675.47;59092.79
2007/1/4;2728.19;2847.62;2684.82;2715.72;83945.53
2007/1/5;2668.58;2685.8;2617.02;2641.33;70128.7
2007/1/8;2621.07;2708.44;2620.62;2707.2;72165.88
2007/1/9;2711.05;2809.39;2691.36;2807.8;86221.98
2007/1/10;2838.11;2841.74;2770.99;2825.58;79050.66
2007/1/11;2819.37;2841.18;2763.89;2770.11;83986.73
2007/1/12;2745.32;2782.02;2652.58;2668.11;73434.04
2007/1/15;2660.07;2795.33;2658.88;2794.7;66939.48
2007/1/16;2818.66;2830.8;2757.21;2821.02;83325.77
2007/1/17;2828.4;2870.42;2742.59;2778.9;96777.58
2007/1/18;2760.94;2784.04;2679.71;2756.98;84133.82
2007/1/19;2761.89;2833.45;2761.89;2832.21;89644.08
2007/1/22;2857.9;2934.65;2857.9;2933.19;103038.44
2007/1/23;2964.69;2970.69;2851.92;2949.14;109027.31
2007/1/24;2955.42;2994.28;2927.72;2975.13;97516.18
2007/1/25;2946.5;2947.15;2853.82;2857.37;92960.24
2007/1/26;2805.96;2905.98;2720.83;2882.56;84624.4
2007/1/29;2897.25;2954.34;2885.86;2945.26;89180.34
2007/1/30;2959.4;2980.51;2901.76;2930.56;87664.38
2007/1/31;2926.07;2929.65;2766.75;2786.34;86136.97
2007/2/1;2744.81;2801.69;2706.29;2785.43;69672.87
2007/2/2;2791.49;2796.44;2666.86;2673.21;65092.19
2007/2/5;2658.07;2672.35;2610.33;2612.54;54541.81
2007/2/6;2612.84;2677.04;2541.52;2675.7;68761.58
2007/2/7;2688.96;2745.39;2681.33;2716.18;77315.16
2007/2/8;2725.14;2751.16;2691.27;2737.73;69597.6
2007/2/9;2741.48;2747.94;2704.37;2730.39;62974.67
2007/2/12;2729.84;2807.51;2728.78;2807.17;63455.73
2007/2/13;2819.14;2835.09;2801.31;2831.87;62209.74
2007/2/14;2836.82;2915.06;2823.38;2905.09;74326.33
2007/2/15;2923.67;2994.62;2923.67;2993.01;86918.92
2007/2/16;3018.18;3036.35;2975.83;2998.47;94064.93
2007/2/26;2999.09;3041.34;2960.75;3040.6;91054.57
2007/2/27;3048.83;3049.77;2763.4;2771.79;129212.46
2007/2/28;2734.6;2888.9;2732.88;2881.07;95421.81
2007/3/1;2877.2;2878.36;2760.91;2797.19;106613.52
2007/3/2;2792.94;2846.16;2777.8;2831.53;74931.59
2007/3/5;2827.68;2858.44;2723.06;2785.31;84960.18
2007/3/6;2776.17;2866.33;2756.96;2840.18;63993.29
2007/3/7;2851.75;2911.42;2849.65;2896.59;73844.9
2007/3/8;2904.19;2928.8;2871.46;2928.01;73782.48
2007/3/9;2934.49;2962.42;2891.81;2937.91;89725.96
2007/3/12;2945.92;2958.63;2904.74;2954.91;85496.58
2007/3/13;2958.1;2966.19;2932.23;2964.79;88657.29
2007/3/14;2933.68;2934.45;2868.81;2906.33;93829.88
2007/3/15;2905.98;2955.46;2905.98;2951.7;86641.13
2007/3/16;2964.09;2979.71;2899.03;2930.48;104617.58
2007/3/19;2864.26;3038;2852.86;3014.44;94819.91
2007/3/20;3024.78;3033.02;2998.8;3032.2;81627.44
2007/3/21;3042.1;3057.71;3020.95;3057.38;89306.94
2007/3/22;3080.6;3099.82;3059.38;3071.23;112647.27
2007/3/23;3071.81;3085.32;3008.15;3074.29;104609.18
2007/3/26;3083.94;3123.18;3069.47;3122.81;109828.28
2007/3/27;3126.02;3145.04;3103.78;3138.83;114054.54
2007/3/28;3140.68;3180.33;3052.08;3173.02;151116.61
2007/3/29;3179.8;3273.73;3176.53;3197.54;140362.61
2007/3/30;3178.5;3212.39;3157.03;3183.98;82999.42
2007/4/2;3196.59;3253.44;3196.59;3252.6;93321.54
2007/4/3;3265.68;3292.58;3251.52;3291.3;107136.26
2007/4/4;3295.98;3308.15;3266.56;3291.54;113258.22
2007/4/5;3286.16;3326.92;3259.63;3319.14;114495.51
2007/4/6;3287.68;3334.22;3273.86;3323.59;121981.47
2007/4/9;3333.42;3399.51;3333.26;3398.95;139936.99
2007/4/10;3405.23;3444.37;3351.11;3444.29;152942.4
2007/4/11;3454.42;3497.52;3428.78;3495.22;156207.58
2007/4/12;3503.23;3532.86;3488.08;3531.03;148368.26
2007/4/13;3537.22;3563.86;3504.16;3518.27;166487.2
2007/4/16;3523.22;3597.22;3523.22;3596.44;145536.45
2007/4/17;3611.63;3622.89;3510.5;3611.87;176113.09
2007/4/18;3614.68;3623.87;3564.23;3612.4;167418.75
2007/4/19;3610.02;3617.44;3358.93;3449.02;187759.23
2007/4/20;3460.9;3591.46;3460.9;3584.2;156130.19
2007/4/23;3615.79;3710.89;3615.79;3710.89;183165.71
2007/4/24;3736.15;3762.39;3689.13;3720.53;203917.79
2007/4/25;3708.57;3769.25;3653.99;3743.96;175452.45
2007/4/26;3766.48;3784.68;3732.6;3783.06;142165.94
2007/4/27;3788.75;3802.92;3720.6;3759.87;162822.8
2007/4/30;3784.27;3851.35;3759.48;3841.27;185961.94
2007/5/8;3937.94;3964.71;3901.33;3950.01;205192.34
2007/5/9;3961.1;4015.22;3875.38;4013.09;255328.67
2007/5/10;4021.42;4072.14;3991.48;4049.7;207740.72
2007/5/11;4024.42;4039.67;3949.37;4021.68;183254.86
2007/5/14;3970.66;4081.43;3940.36;4046.39;185082.32
2007/5/15;4055.83;4069.85;3891.36;3899.18;205507.38
2007/5/16;3890.81;3987.41;3845.23;3986.04;172419.78
2007/5/17;4002.49;4064.28;3983;4048.29;187806.27
2007/5/18;4041.39;4052.1;3999.17;4030.26;173649.09
2007/5/21;3902.35;4083.42;3892.98;4072.23;209602.32
2007/5/22;4091.14;4136.63;4086.82;4110.38;233094.58
2007/5/23;4125.43;4175.44;4093.92;4173.71;219307.7
2007/5/24;4188.68;4208.39;4089.39;4151.13;251632.5
2007/5/25;4133.19;4190.47;4111.26;4179.78;220997.71
2007/5/28;4221.58;4283.93;4215.24;4272.11;258112.56
2007/5/29;4288.98;4335.96;4262.02;4334.92;248630.29
2007/5/30;4087.41;4275.24;4015.51;4053.09;271294.18
2007/5/31;4006.28;4178.11;3858.04;4109.65;239521.89
2007/6/1;4120.63;4181.28;3966.98;4000.74;228347.54
2007/6/4;3981.82;3987.27;3659.09;3670.4;145977.95
2007/6/5;3564.43;3768.56;3404.15;3767.1;179214.27
2007/6/6;3781.38;3821.7;3682.79;3776.32;175206.34
2007/6/7;3787.7;3891.4;3779.5;3890.8;177770.8
2007/6/8;3900.03;3935.79;3852.04;3913.14;179390.32
2007/6/11;3942;4000.42;3930.74;3995.68;179227.73
2007/6/12;4011.68;4073.18;3910;4072.14;205009.22
2007/6/13;4110.74;4193.45;4102.04;4176.48;220478.8
2007/6/14;4162.21;4179.73;4085.78;4115.21;185906.86
2007/6/15;4085.66;4152.54;4067.36;4132.87;151999.78
2007/6/18;4195.39;4267.74;4193.31;4253.35;182221.26
2007/6/19;4247.75;4280.85;4209.58;4269.52;179301.81
2007/6/20;4269.46;4312;4164.27;4181.32;191919.68
2007/6/21;4170.89;4256.54;4147.05;4230.82;161782.94
2007/6/22;4230.97;4249.43;4024.49;4091.45;167518.69
2007/6/25;4102.79;4131.13;3912.42;3941.08;140594.19
2007/6/26;3863.25;3976.19;3818.85;3973.37;122451.66
2007/6/27;3985.72;4090.72;3948.29;4078.6;126425.58
2007/6/28;4080.19;4113.28;3912.81;3914.2;127378.55
2007/6/29;3824.29;3919.35;3779.81;3820.7;104760.69
2007/7/2;3800.23;3859.86;3724.19;3836.29;89585.5
2007/7/3;3854.72;3906.76;3821.46;3899.72;85506.98
2007/7/4;3906.01;3916.48;3800.27;3816.17;72263.45
2007/7/5;3769.64;3778.4;3614.53;3615.87;73755.08
2007/7/6;3599.82;3785.35;3563.54;3781.35;92306.32
2007/7/9;3809.67;3900.9;3782.73;3883.22;99410.62
2007/7/10;3895.91;3929.42;3841.8;3853.02;93739.5
2007/7/11;3837.8;3879.29;3812.14;3865.72;62299.66
2007/7/12;3874.04;3925.6;3861.04;3915.99;70286.33
2007/7/13;3920.83;3935.51;3878.18;3914.4;56375.76
2007/7/16;3920.65;3931.87;3820.57;3821.92;58881.86
2007/7/17;3809.56;3919.78;3767.22;3896.19;60523.64
2007/7/18;3880.85;3971.61;3861.91;3930.06;80028.95
2007/7/19;3918.54;3947.33;3887.59;3912.94;62965.66
2007/7/20;3918.41;4062.12;3918.41;4058.85;104714.34
2007/7/23;4091.24;4220.32;4091.24;4213.36;154332.86
2007/7/24;4238.32;4284.83;4192.72;4210.33;141618.78
2007/7/25;4212.95;4325.38;4212.23;4323.97;125682.74
2007/7/26;4347.78;4371.51;4304.19;4346.46;132786.19
2007/7/27;4315.37;4357.34;4268.79;4345.36;137558.7
2007/7/30;4348.61;4450.19;4345.79;4440.77;153510.48
2007/7/31;4432.27;4476.63;4379.2;4471.03;150412.37
2007/8/1;4488.77;4502.3;4284.87;4300.56;171068.7
2007/8/2;4316.57;4431.85;4290.81;4407.73;140922.82
2007/8/3;4440.98;4562.69;4438.96;4560.77;173672.67
2007/8/6;4600.12;4629.97;4564.31;4628.11;167699.34
2007/8/7;4642.01;4687.44;4581.29;4651.23;180146.93
2007/8/8;4614.59;4711.32;4568.69;4663.16;158919.47
2007/8/9;4658.59;4768.89;4658.59;4754.1;138091.14
2007/8/10;4745.18;4769.62;4640.77;4749.37;147223.39
2007/8/13;4768.62;4872.55;4728.89;4820.06;161692.7
2007/8/14;4820.15;4876.85;4789.9;4872.79;128066.26
2007/8/15;4875.51;4916.31;4762.72;4869.88;131310.54
2007/8/16;4845.02;4845.02;4710.31;4765.45;128304.42
2007/8/17;4733.14;4814.37;4646.43;4656.57;133777.85
2007/8/20;4773.83;4906;4758.4;4904.86;145314.06
2007/8/21;4944.21;4982.98;4917.82;4955.21;155844.67
2007/8/22;4876.35;4999.19;4861.27;4980.08;162198.42
2007/8/23;5002.84;5050.38;4968.33;5032.49;153367.6
2007/8/24;5070.65;5125.36;5052.24;5107.67;165331.34
2007/8/27;5144.82;5192.06;5092.08;5150.12;176176.62
2007/8/28;5134.14;5209.51;5058.45;5194.69;166941.76
2007/8/29;5147.71;5204.53;5063.41;5109.43;161872.46
2007/8/30;5144.11;5186.53;5109.66;5167.88;155042.61
2007/8/31;5184.09;5235.16;5158.37;5218.83;156775.07
2007/9/3;5257.78;5327.54;5257.78;5321.06;188862.02
2007/9/4;5333.4;5357.93;5265;5294.05;186424.94
2007/9/5;5296.07;5337.93;5223.67;5310.72;150817.12
2007/9/6;5336.67;5412.32;5314.34;5393.66;165201.39
2007/9/7;5381.19;5405.36;5269.25;5277.18;186645.7
2007/9/10;5208.32;5356.86;5169.9;5355.29;153001.82
2007/9/11;5362.94;5395.04;5093.92;5113.97;169972.94
2007/9/12;5092.58;5192.3;5025.34;5172.63;149242.82
2007/9/13;5193.41;5276.77;5178.87;5273.59;140652.7
2007/9/14;5290.26;5324.44;5201.85;5312.18;152131.38
2007/9/17;5309.06;5427.17;5307.77;5421.39;167122.48
2007/9/18;5446.73;5458.58;5339.92;5425.21;167849.07
2007/9/19;5439.02;5447.36;5336.07;5395.27;150248.64
2007/9/20;5408.48;5482.43;5396.11;5470.07;143185.15
2007/9/21;5482.51;5489.07;5363.35;5454.67;150683.71
2007/9/24;5469.84;5506.06;5404.42;5485.01;141849.6
2007/9/25;5500.27;5509.23;5396.48;5425.88;141709.66
2007/9/26;5407.83;5463.9;5320.02;5338.52;105528.67
2007/9/27;5338.11;5411.19;5306.82;5409.4;96153.7
2007/9/28;5461.58;5560.42;5461.58;5552.3;138811.82
2007/10/8;5683.31;5729.96;5620;5692.76;155880.38
2007/10/9;5678.91;5725.41;5628.35;5715.89;162493.06
2007/10/10;5742.65;5860.86;5727.24;5771.46;165450.58
2007/10/11;5798.39;5914.77;5755.99;5913.23;177988.53
2007/10/12;5950.9;5959.36;5658.81;5903.26;219294.98
2007/10/15;5934.78;6039.04;5866.13;6030.09;193469.6
2007/10/16;6056.95;6124.04;6040.71;6092.06;163547.66
2007/10/17;6057.43;6088.89;5982.2;6036.28;133700.99
2007/10/18;6031.92;6055.47;5804.97;5825.28;130347
2007/10/19;5869.12;5932.11;5766.86;5818.05;103271.97
2007/10/22;5742.79;5804.84;5654.91;5667.33;95560.24
2007/10/23;5660.07;5776.02;5574.84;5773.39;101206.05
2007/10/24;5804.02;5906.7;5793.56;5843.11;108657.3
2007/10/25;5794.22;5819.88;5546.04;5562.39;119753.91
2007/10/26;5498.86;5628.83;5462.01;5589.63;87405.05
2007/10/29;5641.98;5750.25;5617.98;5748;82105.13
2007/10/30;5769.2;5899.65;5701.34;5897.19;90650.58
2007/10/31;5984.71;6002.12;5871.48;5954.77;119457.83
2007/11/1;5978.94;6005.13;5912.5;5914.29;110768.49
2007/11/2;5812.47;5860.59;5740.4;5777.81;106029.86
2007/11/5;5748.18;5787.23;5603.47;5634.45;154901.02
